Initialized plotting globals:
train_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\optimization_history
test_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\optimization_history
user_cfg_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\user_config
[UL Initial Baseline] | seed=3 | scenario=payload_completion | method=convergence | users=3 | initial_total_latency=0.037467 | initial_avg_latency=0.012489 | initial_min_latency=0.006667 | initial_max_latency=0.017467
[UL Convergence Train] | phase=start | user=0 | mode=payload_completion
[UL Convergence Train] | user=0 | block=0 | remaining_bits=1000
[UL Convergence Block] | user=0 | block=0 | budget_mode=B_rem | requested_bits=1000
[UL Convergence Solve] | user=0 | block=0 | stage=n=T | n_kl=50 | requested_bits=1000
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=1/1000 | objective=55.265209 | rate=8.781704 | power=29.999939 | r_p=11.218296 | r_c=1.121830 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=106/1000 | objective=645.333252 | rate=13.000476 | power=29.999939 | r_p=20.332855 | r_c=451.621216 | r_s=9.469185e-04 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=107/1000 | objective=649.465332 | rate=13.000527 | power=29.999939 | r_p=20.332806 | r_c=455.754354 | r_s=8.738797e-04 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=108/1000 | objective=653.596863 | rate=13.000587 | power=29.999939 | r_p=20.332745 | r_c=459.887204 | r_s=8.062362e-04 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=109/1000 | objective=657.729248 | rate=13.000630 | power=29.999939 | r_p=20.332703 | r_c=464.020451 | r_s=7.439794e-04 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=110/1000 | objective=661.861816 | rate=13.000666 | power=29.999939 | r_p=20.332666 | r_c=468.153804 | r_s=6.870027e-04 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=111/1000 | objective=665.994507 | rate=13.000699 | power=29.999935 | r_p=20.332634 | r_c=472.287225 | r_s=6.353142e-04 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=112/1000 | objective=670.127197 | rate=13.000731 | power=29.999935 | r_p=20.332602 | r_c=476.420625 | r_s=5.887211e-04 | status=stationary_infeasible
[UL Convergence Result] | user=1 | block=0 | n_kl=60 | achieved_rate=13.000731 | power=29.999935 | rate_gap=20.332602 | power_gap=-6.484985e-05 | solve_status=stationary_infeasible
[UL Convergence Allocation] | user=1 | block=0 | n_kl=60 | requested_bits=2000 | served_bits=780 | full_service=false
[UL Convergence Block] | user=1 | block=0 | stage=post_T | served_bits=780 | remaining_bits=1220
[UL Convergence Reduction] | user=1 | block=0 | served_bits=780 | n_start=59 | n_min=1
[UL Convergence Reduction] | user=1 | block=0 | n_kl=59 | status=stop_partial_payload
[UL Convergence Final] | user=1 | block=0 | feasible_points=1 | chosen_n_kl=60 | served_bits=780 | achieved_rate=13.000731 | power=29.999935 | solve_status=stationary_infeasible
[UL Convergence Allocation] | user=1 | block=0 | chosen_n_kl=60 | served_bits=780 | committed_bits=780 | remaining_bits=1220
[UL Convergence Train] | user=1 | block=1 | remaining_bits=1220
[UL Convergence Block] | user=1 | block=1 | budget_mode=B_rem | requested_bits=1220
[UL Convergence Solve] | user=1 | block=1 | stage=n=T | n_kl=60 | requested_bits=1220
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=1/1000 | objective=46.101986 | rate=9.854014 | power=29.999939 | r_p=10.479320 | r_c=1.047932 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=2/1000 | objective=46.469227 | rate=9.916739 | power=29.965918 | r_p=10.416595 | r_c=2.133248 | r_s=0.010328 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=3/1000 | objective=46.860565 | rate=9.976052 | power=29.999939 | r_p=10.357282 | r_c=3.199977 | r_s=0.008241 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=4/1000 | objective=47.248074 | rate=10.034416 | power=29.999945 | r_p=10.298918 | r_c=4.248633 | r_s=0.008531 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=5/1000 | objective=47.596577 | rate=10.094851 | power=29.999935 | r_p=10.238483 | r_c=5.278155 | r_s=0.008759 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=6/1000 | objective=47.913315 | rate=10.156711 | power=29.999935 | r_p=10.176623 | r_c=6.288196 | r_s=0.008920 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=7/1000 | objective=48.202843 | rate=10.219595 | power=29.999939 | r_p=10.113739 | r_c=7.278577 | r_s=0.009032 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=8/1000 | objective=48.468334 | rate=10.283226 | power=29.999939 | r_p=10.050108 | r_c=8.249225 | r_s=0.009109 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=9/1000 | objective=48.711952 | rate=10.347420 | power=29.999945 | r_p=9.985914 | r_c=9.200129 | r_s=0.009161 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=10/1000 | objective=48.936123 | rate=10.411973 | power=29.999939 | r_p=9.921361 | r_c=10.131394 | r_s=0.009200 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=11/1000 | objective=49.141903 | rate=10.476802 | power=29.999939 | r_p=9.856532 | r_c=11.043095 | r_s=0.009241 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=12/1000 | objective=49.330929 | rate=10.541777 | power=29.999945 | r_p=9.791557 | r_c=11.935407 | r_s=0.009287 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=13/1000 | objective=49.504375 | rate=10.606807 | power=29.999939 | r_p=9.726527 | r_c=12.808517 | r_s=0.009332 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=14/1000 | objective=49.664070 | rate=10.671751 | power=29.999939 | r_p=9.661583 | r_c=13.662730 | r_s=0.009368 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=15/1000 | objective=49.811417 | rate=10.736506 | power=29.999935 | r_p=9.596828 | r_c=14.498365 | r_s=0.009393 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=16/1000 | objective=49.948021 | rate=10.800951 | power=29.999935 | r_p=9.532383 | r_c=15.315810 | r_s=0.009405 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=17/1000 | objective=50.075195 | rate=10.864995 | power=29.999945 | r_p=9.468339 | r_c=16.115468 | r_s=0.009407 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=18/1000 | objective=50.194405 | rate=10.928534 | power=29.999935 | r_p=9.404800 | r_c=16.897802 | r_s=0.009400 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=19/1000 | objective=50.306961 | rate=10.991477 | power=29.999939 | r_p=9.341857 | r_c=17.663293 | r_s=0.009384 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=20/1000 | objective=50.414337 | rate=11.053724 | power=29.999939 | r_p=9.279610 | r_c=18.412486 | r_s=0.009360 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=21/1000 | objective=50.517887 | rate=11.115186 | power=29.999935 | r_p=9.218148 | r_c=19.145943 | r_s=0.009330 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=22/1000 | objective=50.618118 | rate=11.175840 | power=29.999939 | r_p=9.157494 | r_c=19.864115 | r_s=0.009294 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=23/1000 | objective=50.716705 | rate=11.235575 | power=29.999945 | r_p=9.097759 | r_c=20.567668 | r_s=0.009254 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=24/1000 | objective=50.814476 | rate=11.294344 | power=29.999939 | r_p=9.038990 | r_c=21.257152 | r_s=0.009209 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=25/1000 | objective=50.912270 | rate=11.352104 | power=29.999945 | r_p=8.981230 | r_c=21.933129 | r_s=0.009161 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=26/1000 | objective=51.011055 | rate=11.408800 | power=29.999929 | r_p=8.924534 | r_c=22.596204 | r_s=0.009110 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=27/1000 | objective=51.111401 | rate=11.464411 | power=29.999935 | r_p=8.868923 | r_c=23.246912 | r_s=0.009056 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=28/1000 | objective=51.214439 | rate=11.518869 | power=29.999939 | r_p=8.814465 | r_c=23.885915 | r_s=0.008999 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=29/1000 | objective=51.320457 | rate=11.572178 | power=29.999945 | r_p=8.761156 | r_c=24.513706 | r_s=0.008941 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=30/1000 | objective=51.430264 | rate=11.624296 | power=29.999939 | r_p=8.709038 | r_c=25.130892 | r_s=0.008879 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=31/1000 | objective=51.544540 | rate=11.675196 | power=29.999935 | r_p=8.658138 | r_c=25.738056 | r_s=0.008816 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=32/1000 | objective=51.663570 | rate=11.724878 | power=29.999939 | r_p=8.608456 | r_c=26.335696 | r_s=0.008751 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=33/1000 | objective=51.788017 | rate=11.773317 | power=29.999939 | r_p=8.560017 | r_c=26.924393 | r_s=0.008684 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=34/1000 | objective=51.918304 | rate=11.820504 | power=29.999939 | r_p=8.512830 | r_c=27.504673 | r_s=0.008614 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=35/1000 | objective=52.054626 | rate=11.866448 | power=29.999939 | r_p=8.466886 | r_c=28.077000 | r_s=0.008543 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=36/1000 | objective=52.197598 | rate=11.911127 | power=29.999939 | r_p=8.422207 | r_c=28.641940 | r_s=0.008471 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=37/1000 | objective=52.347389 | rate=11.954552 | power=29.999935 | r_p=8.378782 | r_c=29.199941 | r_s=0.008396 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=38/1000 | objective=52.504211 | rate=11.996730 | power=29.999939 | r_p=8.336604 | r_c=29.751457 | r_s=0.008320 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=39/1000 | objective=52.668495 | rate=12.037653 | power=29.999935 | r_p=8.295681 | r_c=30.296990 | r_s=0.008243 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=40/1000 | objective=52.840424 | rate=12.077332 | power=29.999939 | r_p=8.256002 | r_c=30.836970 | r_s=0.008164 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=41/1000 | objective=53.020069 | rate=12.115784 | power=29.999935 | r_p=8.217550 | r_c=31.371788 | r_s=0.008084 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=42/1000 | objective=53.207779 | rate=12.153007 | power=29.999939 | r_p=8.180327 | r_c=31.901907 | r_s=0.008003 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=43/1000 | objective=53.403481 | rate=12.189029 | power=29.999935 | r_p=8.144305 | r_c=32.427657 | r_s=0.007921 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=44/1000 | objective=53.607372 | rate=12.223859 | power=29.999935 | r_p=8.109475 | r_c=32.949437 | r_s=0.007837 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=45/1000 | objective=53.819733 | rate=12.257498 | power=29.999939 | r_p=8.075836 | r_c=33.467667 | r_s=0.007753 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=46/1000 | objective=54.040386 | rate=12.289982 | power=29.999939 | r_p=8.043352 | r_c=33.982615 | r_s=0.007668 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=47/1000 | objective=54.269493 | rate=12.321321 | power=29.999939 | r_p=8.012012 | r_c=34.494642 | r_s=0.007582 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=48/1000 | objective=54.507179 | rate=12.351528 | power=29.999935 | r_p=7.981806 | r_c=35.004094 | r_s=0.007495 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=49/1000 | objective=54.753479 | rate=12.380621 | power=29.999939 | r_p=7.952713 | r_c=35.511278 | r_s=0.007408 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=50/1000 | objective=55.008247 | rate=12.408632 | power=29.999935 | r_p=7.924702 | r_c=36.016428 | r_s=0.007319 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=51/1000 | objective=55.271633 | rate=12.435571 | power=29.999935 | r_p=7.897763 | r_c=36.519872 | r_s=0.007230 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=52/1000 | objective=55.543594 | rate=12.461460 | power=29.999939 | r_p=7.871874 | r_c=37.021859 | r_s=0.007140 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=53/1000 | objective=55.824097 | rate=12.486323 | power=29.999935 | r_p=7.847011 | r_c=37.522632 | r_s=0.007050 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=54/1000 | objective=56.113060 | rate=12.510185 | power=29.999939 | r_p=7.823149 | r_c=38.022414 | r_s=0.006958 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=55/1000 | objective=56.410568 | rate=12.533058 | power=29.999939 | r_p=7.800276 | r_c=38.521473 | r_s=0.006866 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=56/1000 | objective=56.716423 | rate=12.554976 | power=29.999935 | r_p=7.778358 | r_c=39.019968 | r_s=0.006773 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=57/1000 | objective=57.030594 | rate=12.575957 | power=29.999939 | r_p=7.757377 | r_c=39.518110 | r_s=0.006680 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=58/1000 | objective=57.353195 | rate=12.596014 | power=29.999935 | r_p=7.737320 | r_c=40.016149 | r_s=0.006586 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=59/1000 | objective=57.683880 | rate=12.615187 | power=29.999939 | r_p=7.718147 | r_c=40.514169 | r_s=0.006491 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=60/1000 | objective=58.022747 | rate=12.633486 | power=29.999939 | r_p=7.699848 | r_c=41.012398 | r_s=0.006395 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=61/1000 | objective=58.369530 | rate=12.650946 | power=29.999939 | r_p=7.682388 | r_c=41.510933 | r_s=0.006298 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=62/1000 | objective=58.724281 | rate=12.667580 | power=29.999935 | r_p=7.665754 | r_c=42.009966 | r_s=0.006201 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=63/1000 | objective=59.086819 | rate=12.683415 | power=29.999939 | r_p=7.649919 | r_c=42.509606 | r_s=0.006103 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=64/1000 | objective=59.456963 | rate=12.698481 | power=29.999935 | r_p=7.634853 | r_c=43.009951 | r_s=0.006004 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=65/1000 | objective=59.834652 | rate=12.712794 | power=29.999939 | r_p=7.620540 | r_c=43.511134 | r_s=0.005905 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=66/1000 | objective=60.219852 | rate=12.726373 | power=29.999939 | r_p=7.606961 | r_c=44.013296 | r_s=0.005805 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=67/1000 | objective=60.612160 | rate=12.739258 | power=29.999935 | r_p=7.594076 | r_c=44.516422 | r_s=0.005704 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=68/1000 | objective=61.011654 | rate=12.751457 | power=29.999939 | r_p=7.581877 | r_c=45.020683 | r_s=0.005602 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=69/1000 | objective=61.417999 | rate=12.763006 | power=29.999939 | r_p=7.570328 | r_c=45.526079 | r_s=0.005500 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=70/1000 | objective=61.831375 | rate=12.773906 | power=29.999935 | r_p=7.559428 | r_c=46.032805 | r_s=0.005397 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=71/1000 | objective=62.251183 | rate=12.784208 | power=29.999935 | r_p=7.549126 | r_c=46.540739 | r_s=0.005293 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=72/1000 | objective=62.677677 | rate=12.793907 | power=29.999939 | r_p=7.539427 | r_c=47.050106 | r_s=0.005189 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=73/1000 | objective=63.110298 | rate=12.803052 | power=29.999939 | r_p=7.530282 | r_c=47.560778 | r_s=0.005084 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=74/1000 | objective=63.549088 | rate=12.811650 | power=29.999939 | r_p=7.521684 | r_c=48.072875 | r_s=0.004979 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=75/1000 | objective=63.993782 | rate=12.819730 | power=29.999935 | r_p=7.513604 | r_c=48.586386 | r_s=0.004873 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=76/1000 | objective=64.444481 | rate=12.827293 | power=29.999935 | r_p=7.506041 | r_c=49.101451 | r_s=0.004767 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=77/1000 | objective=64.900612 | rate=12.834389 | power=29.999939 | r_p=7.498945 | r_c=49.617910 | r_s=0.004660 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=78/1000 | objective=65.362289 | rate=12.841017 | power=29.999939 | r_p=7.492317 | r_c=50.135899 | r_s=0.004553 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=79/1000 | objective=65.829170 | rate=12.847209 | power=29.999939 | r_p=7.486125 | r_c=50.655348 | r_s=0.004445 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=80/1000 | objective=66.300957 | rate=12.852993 | power=29.999935 | r_p=7.480341 | r_c=51.176197 | r_s=0.004337 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=81/1000 | objective=66.777832 | rate=12.858364 | power=29.999935 | r_p=7.474970 | r_c=51.698605 | r_s=0.004230 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=82/1000 | objective=67.259331 | rate=12.863359 | power=29.999945 | r_p=7.469975 | r_c=52.222434 | r_s=0.004122 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=83/1000 | objective=67.745285 | rate=12.867998 | power=29.999935 | r_p=7.465336 | r_c=52.747664 | r_s=0.004014 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=84/1000 | objective=68.235603 | rate=12.872292 | power=29.999939 | r_p=7.461042 | r_c=53.274320 | r_s=0.003905 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=85/1000 | objective=68.730003 | rate=12.876265 | power=29.999939 | r_p=7.457069 | r_c=53.802326 | r_s=0.003797 | status=running
