Initialized plotting globals:
train_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_invcnr_net__ul_payload_completion_sweep_20260727_215427_conv_obj_invcnr_ndir_desc__s3\optimization_history
test_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_invcnr_net__ul_payload_completion_sweep_20260727_215427_conv_obj_invcnr_ndir_desc__s3\optimization_history
user_cfg_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_invcnr_net__ul_payload_completion_sweep_20260727_215427_conv_obj_invcnr_ndir_desc__s3\user_config
[UL Initial Baseline] | seed=3 | scenario=payload_completion | method=convergence | users=3 | initial_total_latency=0.030733 | initial_avg_latency=0.010244 | initial_min_latency=0.005867 | initial_max_latency=0.014200
[UL Convergence Train] | phase=start | user=0 | mode=payload_completion
[UL Convergence Train] | user=0 | block=0 | remaining_bits=1000
[UL Convergence Block] | user=0 | block=0 | budget_mode=B_rem | requested_bits=1000
[UL Convergence Solve] | user=0 | block=0 | stage=n=T | n_kl=50 | requested_bits=1000
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=1/120 | objective=-12.923918 | rate=12.297197 | power=29.999945 | r_p=7.702803 | r_c=0.770280 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=38/120 | objective=81.859421 | rate=17.388184 | power=29.999939 | r_p=15.945148 | r_c=97.005780 | r_s=0.006397 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=39/120 | objective=84.402710 | rate=17.388069 | power=29.999939 | r_p=15.945263 | r_c=99.548972 | r_s=0.005881 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=40/120 | objective=86.946533 | rate=17.387890 | power=29.999945 | r_p=15.945442 | r_c=102.092634 | r_s=0.004844 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=41/120 | objective=89.488670 | rate=17.387947 | power=29.999935 | r_p=15.945385 | r_c=104.634830 | r_s=0.004024 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=42/120 | objective=92.028976 | rate=17.388243 | power=29.999939 | r_p=15.945089 | r_c=107.175396 | r_s=0.004331 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=43/120 | objective=94.569519 | rate=17.388491 | power=29.999939 | r_p=15.944841 | r_c=109.716149 | r_s=0.005065 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=44/120 | objective=97.112022 | rate=17.388475 | power=29.999939 | r_p=15.944857 | r_c=112.258636 | r_s=0.004989 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=45/120 | objective=99.655266 | rate=17.388369 | power=29.999945 | r_p=15.944963 | r_c=114.801789 | r_s=0.004059 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=46/120 | objective=102.197617 | rate=17.388376 | power=29.999945 | r_p=15.944956 | r_c=117.344152 | r_s=0.003426 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=47/120 | objective=104.739037 | rate=17.388494 | power=29.999945 | r_p=15.944838 | r_c=119.885679 | r_s=0.003653 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=48/120 | objective=107.280441 | rate=17.388609 | power=29.999945 | r_p=15.944723 | r_c=122.427178 | r_s=0.003904 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=49/120 | objective=109.822441 | rate=17.388649 | power=29.999945 | r_p=15.944683 | r_c=124.969207 | r_s=0.003889 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=50/120 | objective=112.364952 | rate=17.388628 | power=29.999945 | r_p=15.944704 | r_c=127.511703 | r_s=0.003531 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=51/120 | objective=114.907394 | rate=17.388617 | power=29.999945 | r_p=15.944715 | r_c=130.054133 | r_s=0.002908 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=52/120 | objective=117.449303 | rate=17.388662 | power=29.999945 | r_p=15.944670 | r_c=132.596092 | r_s=0.002824 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=53/120 | objective=119.991013 | rate=17.388729 | power=29.999939 | r_p=15.944603 | r_c=135.137851 | r_s=0.003072 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=54/120 | objective=122.533157 | rate=17.388746 | power=29.999935 | r_p=15.944586 | r_c=137.680006 | r_s=0.003081 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=55/120 | objective=125.075470 | rate=17.388744 | power=29.999939 | r_p=15.944588 | r_c=140.222321 | r_s=0.002795 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=56/120 | objective=127.617882 | rate=17.388733 | power=29.999945 | r_p=15.944599 | r_c=142.764722 | r_s=0.002475 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=57/120 | objective=130.159927 | rate=17.388758 | power=29.999939 | r_p=15.944574 | r_c=145.306799 | r_s=0.002337 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=58/120 | objective=132.701920 | rate=17.388788 | power=29.999935 | r_p=15.944544 | r_c=147.848810 | r_s=0.002448 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=59/120 | objective=135.243912 | rate=17.388817 | power=29.999939 | r_p=15.944515 | r_c=150.390825 | r_s=0.002513 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=60/120 | objective=137.786392 | rate=17.388798 | power=29.999939 | r_p=15.944534 | r_c=152.933284 | r_s=0.002256 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=61/120 | objective=140.328674 | rate=17.388798 | power=29.999945 | r_p=15.944534 | r_c=155.475566 | r_s=0.001939 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=62/120 | objective=142.870728 | rate=17.388819 | power=29.999945 | r_p=15.944513 | r_c=158.017639 | r_s=0.001945 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=63/120 | objective=145.412735 | rate=17.388844 | power=29.999939 | r_p=15.944489 | r_c=160.559665 | r_s=0.002055 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=64/120 | objective=147.954910 | rate=17.388851 | power=29.999939 | r_p=15.944481 | r_c=163.101854 | r_s=0.002011 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=65/120 | objective=150.497330 | rate=17.388838 | power=29.999945 | r_p=15.944494 | r_c=165.644257 | r_s=0.001770 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=66/120 | objective=153.039627 | rate=17.388836 | power=29.999945 | r_p=15.944496 | r_c=168.186546 | r_s=0.001505 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=67/120 | objective=155.581573 | rate=17.388863 | power=29.999939 | r_p=15.944469 | r_c=170.728530 | r_s=0.001598 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=68/120 | objective=158.123611 | rate=17.388882 | power=29.999945 | r_p=15.944450 | r_c=173.270584 | r_s=0.001765 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=69/120 | objective=160.666122 | rate=17.388859 | power=29.999945 | r_p=15.944473 | r_c=175.813091 | r_s=0.001537 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=70/120 | objective=163.208466 | rate=17.388853 | power=29.999945 | r_p=15.944479 | r_c=178.355417 | r_s=0.001170 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=71/120 | objective=165.750427 | rate=17.388878 | power=29.999945 | r_p=15.944454 | r_c=180.897400 | r_s=0.001311 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=72/120 | objective=168.292633 | rate=17.388882 | power=29.999939 | r_p=15.944450 | r_c=183.439612 | r_s=0.001529 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=73/120 | objective=170.835068 | rate=17.388868 | power=29.999935 | r_p=15.944464 | r_c=185.982023 | r_s=0.001275 | status=running
[UL Convergence] | phase=optimize | user=1 | block=0 | n_kl=60 | epoch=74/120 | objective=173.377304 | rate=17.388870 | power=29.999939 | r_p=15.944462 | r_c=188.524260 | r_s=9.075675e-04 | status=stationary_infeasible
[UL Convergence Result] | user=1 | block=0 | n_kl=60 | achieved_rate=17.388882 | power=29.999945 | rate_gap=15.944450 | power_gap=-5.531311e-05 | solve_status=stationary_infeasible
[UL Convergence Allocation] | user=1 | block=0 | n_kl=60 | requested_bits=2000 | served_bits=1043 | full_service=false
[UL Convergence Block] | user=1 | block=0 | stage=post_T | served_bits=1043 | remaining_bits=957
[UL Convergence Reduction] | user=1 | block=0 | served_bits=1043 | direction=descending | strategy=fixed_step | n_min=1
[UL Convergence Reduction] | user=1 | block=0 | status=stop_partial_payload
[UL Convergence Final] | user=1 | block=0 | feasible_points=1 | chosen_n_kl=60 | served_bits=1043 | achieved_rate=17.388882 | power=29.999945 | solve_status=stationary_infeasible
[UL Convergence Allocation] | user=1 | block=0 | chosen_n_kl=60 | served_bits=1043 | committed_bits=1043 | remaining_bits=957
[UL Convergence Train] | user=1 | block=1 | remaining_bits=957
[UL Convergence Block] | user=1 | block=1 | budget_mode=B_rem | requested_bits=957
[UL Convergence Solve] | user=1 | block=1 | stage=n=T | n_kl=60 | requested_bits=957
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=1/120 | objective=-15.790239 | rate=16.907740 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=2/120 | objective=-15.574463 | rate=16.676926 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.169222 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=3/120 | objective=-15.766873 | rate=16.882746 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.116982 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=4/120 | objective=-15.748605 | rate=16.863203 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.106006 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=5/120 | objective=-15.704528 | rate=16.816055 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.045568 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=6/120 | objective=-15.725048 | rate=16.838005 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.029608 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=7/120 | objective=-15.760595 | rate=16.876030 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.039740 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=8/120 | objective=-15.780849 | rate=16.897696 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.041571 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=9/120 | objective=-15.780987 | rate=16.897842 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.037053 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=10/120 | objective=-15.770619 | rate=16.886753 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.028387 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=11/120 | objective=-15.763203 | rate=16.878819 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.019157 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=12/120 | objective=-15.765303 | rate=16.881065 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.015223 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=13/120 | objective=-15.774228 | rate=16.890614 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.017996 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=14/120 | objective=-15.783044 | rate=16.900043 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.021169 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=15/120 | objective=-15.786953 | rate=16.904224 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.021653 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=16/120 | objective=-15.785678 | rate=16.902861 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.019323 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=17/120 | objective=-15.782117 | rate=16.899052 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.015296 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=18/120 | objective=-15.779576 | rate=16.896334 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.011282 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=19/120 | objective=-15.779743 | rate=16.896513 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.009443 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=20/120 | objective=-15.782224 | rate=16.899166 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.010482 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=21/120 | objective=-15.785407 | rate=16.902571 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.012141 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=22/120 | objective=-15.787827 | rate=16.905159 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.012887 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=23/120 | objective=-15.788856 | rate=16.906260 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.012665 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=24/120 | objective=-15.788514 | rate=16.905895 | power=29.999950 | r_p=0.000000 | r_c=0.000000 | r_s=0.011810 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=25/120 | objective=-15.787269 | rate=16.904562 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.010310 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=26/120 | objective=-15.786071 | rate=16.903280 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.008089 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=27/120 | objective=-15.785888 | rate=16.903086 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.006011 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=28/120 | objective=-15.787030 | rate=16.904306 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.006018 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=29/120 | objective=-15.788792 | rate=16.906191 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.007708 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=30/120 | objective=-15.790152 | rate=16.907646 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.008993 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=31/120 | objective=-15.790442 | rate=16.907957 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.009044 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=32/120 | objective=-15.789790 | rate=16.907259 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.007884 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=33/120 | objective=-15.788854 | rate=16.906258 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.005895 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=34/120 | objective=-15.788383 | rate=16.905754 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003835 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=35/120 | objective=-15.788731 | rate=16.906126 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.003423 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=36/120 | objective=-15.789640 | rate=16.907099 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.004873 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=37/120 | objective=-15.790495 | rate=16.908012 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.006148 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=38/120 | objective=-15.790838 | rate=16.908381 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.006469 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=39/120 | objective=-15.790619 | rate=16.908146 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.005861 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=40/120 | objective=-15.790119 | rate=16.907612 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.004618 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=41/120 | objective=-15.789753 | rate=16.907219 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.003065 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=42/120 | objective=-15.789797 | rate=16.907267 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001962 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=43/120 | objective=-15.790219 | rate=16.907719 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.002736 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=44/120 | objective=-15.790737 | rate=16.908272 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004092 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=45/120 | objective=-15.790982 | rate=16.908535 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004770 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=46/120 | objective=-15.790877 | rate=16.908422 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004469 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=47/120 | objective=-15.790587 | rate=16.908112 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.003370 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=48/120 | objective=-15.790378 | rate=16.907888 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001948 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=49/120 | objective=-15.790415 | rate=16.907928 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001210 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=50/120 | objective=-15.790649 | rate=16.908178 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002091 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=51/120 | objective=-15.790908 | rate=16.908455 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.003063 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=52/120 | objective=-15.791004 | rate=16.908558 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003455 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=53/120 | objective=-15.790924 | rate=16.908472 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003126 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=54/120 | objective=-15.790778 | rate=16.908316 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002267 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=55/120 | objective=-15.790710 | rate=16.908243 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001371 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=56/120 | objective=-15.790750 | rate=16.908285 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001235 | status=running
[UL Convergence] | phase=optimize | user=1 | block=1 | n_kl=60 | epoch=57/120 | objective=-15.790874 | rate=16.908419 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001788 | status=running
